property_location,lot,land_price,improv_price,assesed_value,year_built,year_sold
272 N 8TH ST,30,376300,178900,555200,1970,2003
217 N 9TH ST,0,350000,293900,643900,1989,2002
22 N 17TH ST,10,572400,338400,910800,2000,2003
45 N 15TH ST,19,552000,261100,813100,1950,2003
37 N 12TH ST,15,552000,419000,971000,1998,2003
226 N 9TH ST,12,350000,244000,594000,2003,2003
813 N OCEAN AVE,3,1000000,269300,1269300,1968,2003
233 N 19TH ST,15,368900,179100,548000,1980,2003
27 N 6TH ST,11,636000,406200,1042200,2003,2003
1613 N CENTRAL AVE,4,352100,118000,470100,1933,2003
357 S 3RD ST,23,400500,129800,530300,1970,2003
245 N 17TH ST,19,355500,87100,442600,1956,2003
16 N 9TH ST,8,678000,165500,843500,1950,2003
214 N 19TH ST,8,335400,204700,540100,1960,2003
273 DIVISION AVE,29,350000,324300,674300,2003,2003
45 DIVISION AVE,21,577800,202600,780400,1960,2003
223 N 8TH ST,9,350000,193500,543500,1995,2003
1719 N OCEAN AVE,4,900000,501900,1401900,1995,2003
324 N 2ND ST,10,545500,187100,732600,1964,2003
349 N 11TH ST,19,1020000,229200,1249200,1976,2003
36 N 24TH ST,14,552000,460100,1012100,2003,2003
1613 N CENTRAL AVE,4,352100,118000,470100,1933,2003
304 N 8TH ST,4,350000,191400,541400,1965,2003
108 N 3RD ST,10,295800,119900,415700,1940,2003
287 N 8TH ST,35,350000,101200,451200,1945,2003
106 N BARNEGAT AVE,38,350000,153800,503800,1981,2003
1215 N BARNEGAT AVE,3,376500,120000,496500,1982,2003
273 N 9TH ST,29,393800,121400,515200,1946,2003
222 N 12TH ST,10,350000,118400,468400,1940,2003
47 N 20TH ST,19,629200,114100,743300,1960,2003
217 N 1ST ST,7,350000,93200,443200,1965,2003
403 N CENTRAL AVE,1,350000,102500,452500,1945,2003
356 N 9TH ST,24,415800,164400,580200,1976,2003
304 N 9TH ST,4,350000,143300,493300,1955,2003
343 N 6TH ST,17,350000,117600,467600,1959,2003
225 N 14TH ST,15,315000,231400,546400,2003,2003
913 N BARNEGAT AVE,3,350000,238300,588300,2001,2003
316 N 6TH ST,8,350000,119500,469500,1965,2003
43 N 24TH ST,13,552000,247700,799700,1969,2003
373 N 3RD ST,29,376000,190000,566000,1965,2003
353 N 2ND ST,21,376000,124900,500900,1966,2003
114 N 11TH ST,6,350000,374200,724200,2003,2003
236 N 8TH ST,16,350000,65700,415700,1960,2003
36 N 12TH ST,16,552000,492600,1044600,2002,2003
1420 SUNSET AVE,21,393800,152800,546600,1949,2003
2111 N OCEAN AVE,3,1095000,610300,1705300,1995,2003
813 N BARNEGAT AVE,3,350000,139600,489600,1988,2003
350 N 12TH ST,20,1020000,373700,1393700,1958,2003
2201 N OCEAN AVE,0,1070000,530900,1600900,1993,2003
304 N 2ND ST,4,376300,180400,556700,1960,2003
316 N 4TH ST,8,350000,115600,465600,1965,2003
233 N 4TH ST,13,350000,112500,462500,1965,2003
432 N 4TH ST,16,450600,242900,693500,1984,2003
263 N 2ND ST,25,350000,189700,539700,1960,2003
228 N 19TH ST,14,470500,307900,778400,2003,2003
253 N 11TH ST,21,350000,283900,633900,1993,2003
236 N 2ND ST,16,350000,171900,521900,1965,2003
261 DIVISION AVE,25,350000,86300,436300,1962,2003
310 S 1ST ST,6,336600,124800,461400,1981,2003
205 N 12TH ST,1,350000,80800,430800,1955,2000
209 N 20TH ST,3,315000,277600,592600,2002,2003
339 N 4TH ST,15,350000,118800,468800,1960,2003
102 N 13TH ST,10,387600,137400,525000,1984,2003
27 DIVISION AVE,13,648000,138500,786500,1950,2003
323 N 2ND ST,9,350000,133200,483200,1965,2003
41 N 20TH ST,17,642000,155800,797800,1950,2003
16 S CENTRAL AVE,1,392100,347200,739300,2001,2003
332 N 4TH ST,14,350000,104200,454200,1965,2003
1607 SUNSET AVE,2,332500,123900,456400,1953,2004
29 N 7TH ST,13,515900,61400,577300,1930,2003
14 N 24TH ST,6,717700,259500,977200,1960,2003
119 N 17TH ST,5,367500,265900,633400,1940,2003
1618 SUNSET AVE,23,332500,132400,464900,1955,2003
503 N CENTRAL AVE,2,350000,227400,577400,2001,2004
1911 SUNSET AVE,3,353300,382900,736200,2000,2003
1911 SUNSET AVE,3,353300,382900,736200,2000,2003
231 N 8TH ST,13,350000,135300,485300,1955,2004
241 N 4TH ST,15,350000,351300,701300,2000,2004
22 N 21ST ST,8,718700,481400,1200100,1991,2004
258 N 2ND ST,24,350000,331100,681100,2004,2004
366 N 9TH ST,28,460600,346300,806900,1970,2004
114 N 17TH ST,8,393800,159900,553700,1962,2004
273 N 9TH ST,29,393800,121400,515200,1946,2003
218 N 23RD ST,8,376000,195000,571000,1950,2004
212 N 23RD ST,6,431800,214900,646700,1952,2004
245 N 6TH ST,21,329000,266700,595700,2002,2004
408 N 4TH ST,4,398300,534700,933000,1994,2004
37 N 16TH ST,15,579600,215300,794900,1932,2004
901 N OCEAN AVE,1,1150000,239100,1389100,1970,2004
294 DIVISION AVE,40,433000,198500,631500,1959,2004
230 S 1ST ST,12,332500,88100,420600,1958,2004
2206 N CENTRAL AVE,2,350000,222400,572400,1985,2004
349 N 1ST ST,19,376000,273100,649100,2003,2004
295 S 2ND ST,37,340800,291000,631800,2002,2004
225 N 6TH ST,11,350000,143400,493400,1975,2004
31 N 6TH ST,13,684000,112000,796000,1940,2004
337 N 8TH ST,15,378000,124000,502000,1965,2004
353 N 10TH ST,21,460600,188800,649400,1970,2004
239 S 2ND ST,15,358800,187900,546700,1959,2004
250 N 3RD ST,22,350000,340800,690800,1992,2004
41 N 15TH ST,17,552000,433800,985800,1970,2004
617 N OCEAN AVE,4,1000000,314000,1314000,1985,2004
273 N 9TH ST,29,393800,121400,515200,1946,2004
15 N 23RD ST,5,727700,269800,997500,1975,2004
285 S 2ND ST,33,376300,193600,569900,1967,2004
17 DIVISION AVE,9,691200,124400,815600,1950,2003
359 N 5TH ST,23,376000,176600,552600,1956,2004
207 N 5TH ST,1,350000,118000,468000,1967,2004
376 N 5TH ST,32,434700,366800,801500,1993,2004
115 N 11TH ST,5,350000,429800,779800,2004,2004
313 N 4TH ST,5,350000,360100,710100,2004,2004
218 N 21ST ST,8,375500,130900,506400,1954,2000
333 N 7TH ST,13,350000,228700,578700,1965,2004
349 N 2ND ST,19,376300,125800,502100,1965,2004
244 S 1ST ST,18,350000,225300,575300,1968,2004
216 N 17TH ST,10,315000,247700,562700,2004,2004
239 S 2ND ST,15,358800,187900,546700,1959,2004
206 N 2ND ST,4,350000,310200,660200,1984,2004
225 N 18TH ST,11,408800,182100,590900,1960,2004
1007 N BARNEGAT AVE,2,350000,199800,549800,1995,2004
1503 N CENTRAL AVE,1,303800,90500,394300,1925,2004
222 N 8TH ST,10,376300,180500,556800,1960,2004
372 N 2ND ST,30,413600,83600,497200,1955,2004
307 N 1ST ST,1,350000,294900,644900,1945,2004
39 N 17TH ST,13,594000,394300,988300,1992,2004
2205 N CENTRAL AVE,2,350000,374900,724900,1997,2004
342 N 2ND ST,18,376000,197800,573800,1953,2004
333 N 3RD ST,13,350000,255200,605200,1965,2004
17 N 12TH ST,7,738000,252400,990400,1940,2004
415 N 4TH ST,3,827700,331400,1159100,1973,2004
270 N 19TH ST,8,371100,372700,743800,1940,2004
230 N 19TH ST,16,368900,261200,630100,2003,2004
216 N 17TH ST,10,315000,247700,562700,2004,2004
273 N 2ND ST,29,402500,183300,585800,1960,2004
357 N 4TH ST,23,376000,234700,610700,1996,2000
2306 N CENTRAL AVE,2,350000,148200,498200,1950,2004
119 N 17TH ST,5,367500,265900,633400,1940,2004
1013 N BARNEGAT AVE,3,350000,143100,493100,1964,2004
213 N 1ST ST,5,350000,110700,460700,1965,2004
307 N OCEAN AVE,3,1000000,486000,1486000,1985,2004
287 N 10TH ST,35,350000,85000,435000,1960,2004
43 N 11TH ST,0,552000,445500,997500,2001,2004
212 DIVISION AVE,6,402500,175600,578100,1965,2004
346 N 9TH ST,20,378000,164500,542500,1959,2004
205 N 16TH ST,1,303800,140700,444500,1968,2004
2401 N CENTRAL AVE,1,367500,292400,659900,1945,2004
26 N 12TH ST,12,594000,312300,906300,1950,2004
233 S 2ND ST,13,315000,110100,425100,1960,2004
27 N 4TH ST,11,594000,412900,1006900,1996,2004
363 N 10TH ST,25,400500,204300,604800,1954,2004
45 S 2ND ST,21,579600,329000,908600,2004,2004
347 N 8TH ST,19,378000,324400,702400,1993,2000
349 N 3RD ST,19,350000,166100,516100,1972,2004
1109 N CENTRAL AVE,2,350000,115700,465700,1955,2004
218 N 6TH ST,12,362300,179900,542200,1917,2004
330 S 1ST ST,14,724000,155600,879600,1952,2004
278 N 8TH ST,32,350000,142600,492600,1950,2000
342 S 2ND ST,18,378000,177700,555700,1968,2004
252 N 5TH ST,22,350000,114600,464600,1945,2004
2412 N CENTRAL AVE,3,350000,176700,526700,1968,2004
1207 N CENTRAL AVE,2,350000,107200,457200,1956,2005
1519 N OCEAN AVE,4,900000,552200,1452200,1996,2004
215 N 18TH ST,7,355500,138600,494100,1940,2004
352 N 6TH ST,22,376000,395400,771400,2004,2005
509 N OCEAN AVE,2,845000,89300,934300,1930,2005
209 S BARNEGAT AVE,3,350000,229100,579100,1992,2005
26 N 1ST ST,12,756000,174800,930800,1947,2005
349 N 4TH ST,19,350000,138800,488800,1960,2005
361 N 9TH ST,25,400500,139400,539900,1960,2005
27 N 6TH ST,11,636000,406200,1042200,2003,2005
262 N 10TH ST,26,378000,97800,475800,1950,2005
248 N 2ND ST,0,437500,117700,555200,1962,2005
2106 N CENTRAL AVE,2,350000,172600,522600,1981,2005
323 N 11TH ST,9,375500,459400,834900,2003,2005
315 S 3RD ST,5,350000,468600,818600,2005,2005
280 N 4TH ST,32,350000,509000,859000,2005,2005
107 N OCEAN AVE,2,1035000,233200,1268200,1960,2005
1614 SUNSET AVE,22,332500,102000,434500,1959,2005
393 N 10TH ST,37,836000,491000,1327000,2000,2004
37 N 14TH ST,15,513600,137600,651200,1935,2004
41 N 15TH ST,17,552000,433800,985800,1970,2005
27 N 9TH ST,11,594000,383100,977100,2002,2005
252 N 11TH ST,22,350000,261500,611500,2005,2005
13 N 9TH ST,5,810000,194600,1004600,1970,2005
336 N 2ND ST,16,376000,130600,506600,1955,2005
111 N 11TH ST,7,420000,91000,511000,1950,2005
204 S 1ST ST,4,350000,134000,484000,1946,2005
217 N 11TH ST,7,350000,62200,412200,1937,2000
294 DIVISION AVE,40,433000,198500,631500,1959,2005
366 N 4TH ST,28,376000,148600,524600,1965,2005
222 N 8TH ST,10,376300,180500,556800,1960,2005
312 S 2ND ST,6,376500,135100,511600,1967,2005
7 N 23RD ST,1,1050000,212300,1262300,1960,2005
386 N 4TH ST,36,377000,144400,521400,1988,2005
267 N 6TH ST,31,350000,141400,491400,1962,2005
112 S BARNEGAT AVE,38,326300,155400,481700,2000,2004
319 S 3RD ST,7,350000,269800,619800,2005,2005
519 N OCEAN AVE,4,1000000,643400,1643400,2003,2005
33 N 15TH ST,13,534600,284600,819200,1992,2005
317 N 8TH ST,7,350000,127600,477600,1962,2005
19 N 9TH ST,7,648000,236500,884500,1925,2005
19 N 14TH ST,7,610200,405700,1015900,2002,2005
272 DIVISION AVE,30,350000,156400,506400,1960,2005
407 N 3RD ST,3,398300,144100,542400,1975,2005
222 N 6TH ST,14,402500,142600,545100,1945,2004
338 N 8TH ST,16,377000,115100,492100,1965,2005
387 N 1ST ST,35,378000,158000,536000,1955,2005
49 N 10TH ST,19,552000,426700,978700,2001,2005
22 N 9TH ST,10,636000,125500,761500,1975,2005
257 N 12TH ST,23,350000,123200,473200,1967,2005
21 N 17TH ST,7,672900,140700,813600,1935,2005
17 N 13TH ST,7,691200,166900,858100,1950,2005
387 N 3RD ST,35,377000,508800,885800,2005,2005
267 N 8TH ST,27,350000,519500,869500,2005,2005
28 N 8TH ST,12,594000,88200,682200,1940,2005
304 N 2ND ST,4,376300,180400,556700,1960,2005
229 N 5TH ST,11,350000,153100,503100,1963,2005
242 N 2ND ST,18,350000,179400,529400,1963,2000
114 S CENTRAL AVE,2,291300,86300,377600,1950,2005
207 S 2ND ST,1,350000,115000,465000,1965,2005
418 N 3RD ST,8,902900,415200,1318100,1995,2005
23 N 14TH ST,9,667800,173100,840900,1936,2005
236 N 22ND ST,16,378000,361600,739600,2002,2005
219 N 22ND ST,7,375500,83000,458500,1952,2006
112 N 3RD ST,6,367500,73500,441000,1935,2006
108 SHORE AVE,38,415800,225500,641300,1976,2004
2306 N CENTRAL AVE,2,350000,148200,498200,1950,2007
600 N BARNEGAT AVE,42,350000,167500,517500,1954,2007
265 S 2ND ST,25,350000,169600,519600,1941,2007
201 S LONG BEACH BLVD,12,399000,509200,908200,2006,2007
36 N 24TH ST,14,552000,464700,1016700,2003,2007
294 N 1ST ST,40,350000,221000,571000,1970,2007
377 N 4TH ST,31,378000,242500,620500,1993,2005
219 N 19TH ST,9,335400,224200,559600,1994,2000
45 N 3RD ST,19,496800,57400,554200,1956,2006
119 N 14TH ST,5,350000,78100,428100,1948,2006
249 N 2ND ST,19,350000,186300,536300,1960,2006
311 S 2ND ST,5,350000,128900,478900,1955,2005
269 N 10TH ST,27,350000,175100,525100,1985,2005
222 N 9TH ST,10,350000,474500,824500,2005,2005
226 N 20TH ST,12,396100,114200,510300,1951,2005
223 N 3RD ST,9,350000,107500,457500,1966,2005
273 N 12TH ST,29,350000,138300,488300,1955,2006
2303 BAY FRONT,15,760000,191700,951700,1964,2006
115 N 2ND ST,5,350000,155100,505100,1977,2000
312 N 4TH ST,6,350000,128700,478700,1965,2000
393 N 4TH ST,37,760000,225400,985400,1977,2006
258 DIVISION AVE,24,350000,71400,421400,1961,2006
1412 N CENTRAL AVE,3,352100,110300,462400,1945,2006
228 N 6TH ST,16,595000,143800,738800,1955,2006
216 N 8TH ST,8,350000,98000,448000,1950,2006
276 DIVISION AVE,32,350000,131500,481500,1960,2006
2100 SUNSET AVE,15,378000,95100,473100,1960,2000
343 N 12TH ST,17,378000,123900,501900,1965,2006
282 N 13TH ST,34,350000,204900,554900,1975,2006
258 N 4TH ST,24,350000,115700,465700,1970,2006
255 N 17TH ST,1,355500,154800,510300,1955,2006
913 N BARNEGAT AVE,3,350000,238300,588300,2001,2006
2201 N CENTRAL AVE,1,350000,110300,460300,1945,2005
613 N OCEAN AVE,3,1000000,200800,1200800,1973,2006
267 DIVISION AVE,27,350000,73500,423500,1955,2006
1718 N CENTRAL AVE,4,349400,195700,545100,1932,2006
323 N 1ST ST,9,375500,113700,489200,1965,2000
